alberto oliveras (barcelona, octubre de 1929 - parís, 13 de octubre de 2010) fue un periodista español célebre por sus programas de radio, especialmente el que llevaba por título "ustedes son formidables" que estaba dedicado a la recaudación de fondos para causas sociales.	célebre	conocido	famoso	reconocido	muy conocido	popular	reconocida	importante	ilustre	renombrado	de fama mundial
aparece como productor y remezclador de notables artistas en el panorama internacional como madonna, kylie minogue, missy elliott, the killers, gwen stefani, seal, keane, pet shop boys, take that, scissor sisters y frankmusik.	remezclador	productor	arreglador	mezclador	compositor	arreglista	compositora	recopilador	autor	conductor	armonioso
apareció por primera vez en "tekken 3" sorprendiendo a los fanáticos del "tekken", pues mokujin tiene la capacidad de mimetizar las técnicas de todos los personajes (mojukin-ken).	mimetizar	imitar	adaptar	mezclar	modelar	revivir	modificar	cambiar	replicar	asemejar	ajustar
casi siempre de forma circular, acorazonada u ovalada, macizo o calado, ubicado en la parte delantera central, sujeta por medio de cadenas que surgen del centro un cinturón ancho de cuero, adornado con apliques de metal, o también con monedas de la época, como por ejemplo los patacones, hechos de oro, plata u otros materiales, según el poder económico de su dueño.	apliques	adornos	elementos	adorno	botones	accesorios	ornamentos	partes	piezas	pegamento	formas
como substitución se realizó un puente pedestre de 60 metros durante el gobierno de la república democrática alemana (rda).	substitución	sustitución	cambio	reemplazo	recambio	reversión	reparación	modificación	restitución	conversión	renovación
corazón de tinta: trata de una familia muy pequeña compuesta por una chica llamada meggie y su padre llamado mortimer,al que meggie le deci mo, mo tenía un poder sobrenatural para lograr que los personajes de los libros con solo leer en voz alta cobraran vida, pero no quería que su hija se enterara ya que tenía miedo de que le pidiera leer en voz alta y la niña desaparezca como ocurrió como su esposa,ellos viven en una choza ubicada en un campo de alemania.	sobrenatural	extraño	mágico	extraordinario	increíble	raro	misterioso	desconocido	especial	enigmático	inusual
cuanto a los artistas, los únicos que resisten a la compresión y preservan sus personalidades, conocen una tragedia propia: el ideal estético es mortífero, como lo prueba el suicidio del pintor lucien, inspirado en vincent van gogh, que mirbeau acaba de descubrir.	mortífero	mortal	fatal	terrible	letal	asesino	cruel	devastador	brutal	violento	de muerte
desde pequeño, sus padres le habían inculcado el amor a la libertad y al sueño democrático.	inculcado	enseñado	educado	transmitido	introducido	instaurado	incentivado	acostumbrado	capacitado	dado	contagiado
disputará la temporada 2013/14 con la ud las palmas tras haber rescindido su contrato con la entidad bilbaina.	rescindido	finalizado	cancelado	acabado	terminado	resuelto	finado	anulado	renovado	renunciado	rompido
durante la gran expedición ateniense, etna e hybla permanecieron leales a siracusa y fueron asoladas por los trirremes atenienses.	asoladas	arrebatadas	asolada	atacadas	asesinadas	derrotadas	destruidas	salida	sacudidas	abatidas	derribadas
el club fue fundado como "bsg pneumatik aue" el 4 de marzo de 1946 bajo el patrocinio de las empresas locales de construcción.	patrocinio	apoyo	respaldo	patrocinador	amparo	avalúo	aval	compromiso	ayuda	incentivo	aprobación
el ejército intervino entonces con un contragolpe, que devolvió al país a la normalidad constitucional, imponiendo a laisenia qarase como primer ministro.	contragolpe	asalto	contraataque	ataque	golpe	contraasalto	cambio de mando	bloqueo	agresión	apoyo	contrasalto
el entorno geográfico de metlatónoc ha propiciado un aislamiento que agudiza la pobreza de su población, al grado que, según los reportes del consejo nacional de la población (conapo), los habitantes del lugar tienen un índice de desarrollo humano similar al de países africanos como burundi.	agudiza	acentúa	aumenta	eleva	agrava	intensifica	engrandece	acentua	profundiza	alarga	refuerza
el nombre bobadal proviene de la lengua quichua lengua ancestral de santiago del estero bobadal significa tierra suelta o polvo suelto	ancestral	antigua	antiguo	original	de origen antiguo	originaria	de origen	originario	tradicional	primitiva	anterior
el principal asentamiento se encuentra en la zona noroeste del atolón.	asentamiento	sitio	lugar	alojamiento	poblado	refugio	enclavamiento	enclave	residencia	establecimiento	asentamientos
en 1961 se logró recaudar la cifra de 3.000.000 de pesetas de la época en la emisión especial dedicada a obtener socorros para los damnificados por la grave inundación que tuvo lugar en sevilla, causada por el desbordamiento del arroyo tamarguillo que dejó a miles de personas sin hogar.	damnificados	dañados	evacuados	destrozados	destruidos	desalojados	devastados	desprotegidos	atrapados	castigados	abandonados
en 1967 se unió a la facultad de la universidad de colorado en boulder, donde permaneció hasta su jubilación.	jubilación	retiro	muerte	fallecimiento	fin	cese	después de la muerte	abdicación	fin de la educación	aniversario	enfermedad
en la santería sincretiza con la virgen de las mercedes, patrona de barcelona.	sincretiza	ambigua	simbólica	mezcla	paralela	antigua	ínfimo	sincroniza	sagrada	concreta	religiosa
en su término municipal presenta otro núcleo urbano conocido como san román del valle, en el que destaca el convento de nuestra señora del valle, construcción gótica iniciada en el siglo xv del que se conserva una notable fachada barroca y en la que se hallaba originalmente el artesonado que actualmente decora la torre del caracol del parador de benavente.	artesonado	barandilla	columna	escultura	alero	adorno	arpón	recinto	escudo	bóveda	ladrillo
entonces inició su carrera en solitario y se convirtió en una de las más prominentes bailarinas de la danza moderna.	prominentes	reconocidas	destacadas	importantes	famosas	conocidas	populares	reconocido	distinguidas	conocidos	prestigiosas
esta región recibe su nombre de las batallas que mantuvieron los jinetes de dragón de vrael contra los apóstatas y sus aliados.	apóstatas	asesinos	espiritistas	ateos	demagogos	desconocidos	ángeles	demoníacos	enemigos	brujos	ocultistas
estaba emplazada en el territorio de los taulantios, un conglomerado de tribus ilirias que quedaron estrechamente vinculados durante siglos con el asentamiento y vivieron junto a los colonos griegos.	conglomerado	grupo	conjunto	agrupación	aglomerado	cantidad	composición	aglomeración	comunidad	equipo	ensamblado
estaba en la desembocadura del "acesines" en el lugar donde después se construyó "tauromenium".	desembocadura	desemboque	confluencia	salida	desagüe	orilla	fondo	boca	ribera	avenida	pendiente
estaban en la jurisdicción de santiago del estero y en catamarca.	jurisdicción	territorio	zona	región	ley	competencia	localidad	limitación	distrito	dominio	circunscripción
fue un anticlerical liberal, guiando a su facción al consejo e intentó influenciar al emperador para que adopte políticas anticlericales, marcadamente en contra de la influencia de la esposa del mismo emperador, la emperatriz eugenia, una católica devota y conservadora, y de los que anhelaban que las tropas francesas protejan la soberanía del papa en roma.	anhelaban	deseaban	querían	esperaban	aspiraban	temían	soñaban	quería	exigían	ansiaban	desean
ha cultivado la poesía y la narrativa.	narrativa	narración	novela	literatura	historia	poesía	novelas	lectura	obra literaria	escritura	literaria
ha sido el único jugador de la historia de nba en promediar un triple-doble a lo largo de una temporada, y está considerado como uno de los mejores y más versátiles jugadores de la historia de la nba.	versátiles	flexibles	rápidos	eficientes	eficaces	poderosos	versatiles	potentes	atrevidos	ingeniosos	fuertes
ha sido un estadio muy utilizado para la práctica del fútbol profesional desde la década de los 50’s hasta la actualidad por los tradicionales cañeros del zacatepec, equipo representativo del estado de morelos por sus logros obtenidos a lo largo de su historia en primera división nacional, segunda división, (antes primera a) ahora liga de ascenso; en la actualidad segunda y tercera división.	representativo	conocido	emblemático	importante	característico	famoso	reconocido	propio	ilustre	muy representativo	de prestigio
hubo heridos y contusos.	contusos	quemaduras	heridos	contusiones	traumatismos	lesiones	lesionados	heridas	contuos	fracturas	molestos
incluido en la "antología breve de poetas andaluces" editada en moguer con motivo del homenaje a juan ramón jiménez (1982).	homenaje	reconocimiento	premio	galardón	distinción	honor	recobramiento	recuerdo	recobrado	tributo	reconocido
la sismicidad de la región de catamarca es frecuente y de intensidad baja, y un silencio sísmico de terremotos medios a graves cada 30 años en áreas aleatorias.	aleatorias	desconocidas	irregulares	ambiguas	aisladas	anormales	diferentes	imprecisas	alternativas	ajenas	indeterminadas
las sociedades modernas, burguesas-conservadoras y burocráticas, se apoyan todas sobre la opresión y el aplastamiento de los individuos, que se vuelven "larvas".	burguesas-conservadoras	capitalistas	antiguas	burocráticas	burguesas	aristocráticas	económicas	sociales	tradicionales	conservadores	empresariales
las sociedades modernas, burguesas-conservadoras y burocráticas, se apoyan todas sobre la opresión y el aplastamiento de los individuos, que se vuelven "larvas".	opresión	represión	marginación	desigualdad	persecución	presión	dominio	segregación	esclavitud	prisión	dominación
las sociedades modernas, burguesas-conservadoras y burocráticas, se apoyan todas sobre la opresión y el aplastamiento de los individuos, que se vuelven "larvas".	larvas	duras	largas	grandes	pequeñas	gruesas	pesadas	desiguales	frágil	antiguas	dura
los jóvenes, que tienen un pasado en un orfanato o de una familia no maravillosa, sobreviven gracias a las aportaciones del señor de los ladrones, que les da objetos de mucho valor, supuestamente robados, que luego intercambian por dinero a un tendero que comercializa antigüedades.	aportaciones	ayudas	donaciones	sumas	apoyos	apoyo	regalías	adiciones	aporte	recursos	regalos
los new england patriots juegan en el suburbio de foxboro, cerca a boston; los jets juegan en east rutherford al norte de nueva jersey; los bills juegan en la villa de orchard park, cerca a la ciudad de buffalo; y los dolphins juegan en miami gardens.	suburbio	barrio	pueblo	vecindario	zona	aldea	condado	ciudad	comunidad	poblado	lugar
luego pasó a engrosar las filas del club deportivo victoria (1996-1998) donde anotó tres goles.	engrosar	aumentar	agregar	sumar	aglutinar	agrandar	añadir	reforzar	engordar	crecer	engrandecer
mokujin despierta siempre cuando el mal acecha al mundo (ogre, unknown, jinpachi mishima, azazel).	acecha	ataca	invade	aterroriza	mata	asusta	aprisiona	acosa	ataques	ataque	agita
partiendo de una historia minimalista y de diálogos rudimentarios, la película recrea una visión de la locura y la irracionalidad humanas que sirve de contrapunto a la riqueza exuberante pero implacable de la selva amazónica.	minimalista	sencilla	simples	basica	básica	modesta	clara	sencillo	común	arcaica	breve
pero entonces, los equipos más importantes de la southwest sufrieron importantes sanciones a lo largo de la década de 1980 por parte de la ncaa por violar las normas de amateurismo.	amateurismo	profesionalismo	competición	entrenamiento	competencia	desconocido	profesional	no profesional	profesionales	equipo profesional	estudiantes
por sus elevaciones destacan los picos de la "muntanya d'ullà" (308 m), el "montgrí" (301 m) y el "montplà" (310,3 m), cercanos a torroella, y la "torre moratxa" (218 m) y "roca maura" (226 m) en la vertiente cercana a estartit.	vertiente	zona	pendiente	parte	territorio	vuelta	montículo	tierra	lado	línea	arista
relieves e inscripciones recordarían para siempre la gesta, presentando al faraón como el héroe que se enfrentó solo a numerosos enemigos y salvó una situación desesperada: ramsés ii ordenó que el boletín de guerra fuese divulgado en los principales templos, de tal manera que se encuentra grabado en los bajorrelieves que adornan las paredes de los templos de abidos, del ramesseum, de karnak y de abu simbel, y en los pilonos de luxor.	gesta	historia	victoria	aventura	acción	heroica	lucha	gloria	acción heroica	batalla	éxito
relieves e inscripciones recordarían para siempre la gesta, presentando al faraón como el héroe que se enfrentó solo a numerosos enemigos y salvó una situación desesperada: ramsés ii ordenó que el boletín de guerra fuese divulgado en los principales templos, de tal manera que se encuentra grabado en los bajorrelieves que adornan las paredes de los templos de abidos, del ramesseum, de karnak y de abu simbel, y en los pilonos de luxor.	bajorrelieves	columnas	relieve	barandilla	bases	esculturas	adornos	pinturas	escudos	murales	grabados
se celebra en el mes de febrero aunque no hay una fecha fija puesto que depende del calendario lunar que rige la celebración de la semana santa y, consecuentemente, la cuaresma, que empieza justo el último día de carnaval: en el miércoles de ceniza.	consecuentemente	consiguientemente	consiguiente	por consiguiente	por	en consecuencia	simultáneamente	a su vez	como consecuencia	proporcionalmente	conjuntamente
se convirtió asesor del supremo juez penal, luego fue delegado en orvieto, viterbo y macerata.	delegado	jefe	director	encargado	asesor	representante	subdelegado	coordinador	delegada	adjunto	administrador
se ha abandonado ya la frontalidad y el estatismo, propios de épocas pasadas, pero la figura se sigue apoyando en ambos pies, a pesar de que el dinamismo comienza a apuntarse.	estatismo	clasicismo	rigidez	estructura	clase	seguridad	estilo	amplitud	estado	antiguo	grupo
shangó es uno de los más populares orishas del panteón yoruba.	panteón	templo	culto	calendario	dios	temple	lugar	palacio	religión	conjunto	altar
sin embargo en 1999 hubo un distanciamiento a perpetuidad entre el "tony pulguita" y la "tía sandra", por lo que el "payasito" cambió de rumbo al tvu en dicho año con otra co-animadora quien lo sigue hasta hoy en día, la "amiguita amy".	co-animadora	colaboradora	compañera	productora	pareja	protectora	ayudante	conductora	colega	auxiliar	coordinadora
strongman super series (serie estupenda del strongman, actualmente conocida como "serie estupenda del hombre más fuerte del mundo") es una secuencia de los mejores acontecimientos y los más destacados competidores en atletismo de fuerza.	acontecimientos	sucesos	hechos	eventos	momentos	suceso	episodios	historias	encuentros	actos	éxitos
su camino hacia una medalla de oro olímpica fue obstaculizado en 1948 y 1952 por el campeón checo emil zátopek.	obstaculizado	bloqueado	dificultado	impedido	interrumpido	limitado	complicado	cortado	barrado	restringido	forzado
su declive comenzó en el siglo iii, debido a que su puerto quedó colmatado como consecuencia de un terremoto.	declive	caída	descenso	decaimiento	caida	deterioro	decadencia	abandono	desplome	decaída	crecimiento
su estilo era alegre y despreocupado, en ocasiones incluso humorístico, como se puede comprobar en la coreografía de "in weitem schwung" o en "tanzfreude".	coreografía	versión	música	presentación	conjunto	obra	interpretación	recopilación	danza	serie	pieza
su irrupción internacional se produjo en 1974, aun con su apellido de soltera, cuando fue parte del equipo de alemania oriental que el 24 de agosto igualó en berlín el récord mundial de los relevos 4x100 metros con 42,6.	irrupción	aparición	llegada	inicio	ascenso	salida	lanzamiento	arribo	reaparición	salto	presentación
un desafortunado día simon lovelace humilló a nathaniel y éste decidió vengarse robándole el amuleto de samarkanda para lo cual invocó a un demonio-genio llamado bartimeo que, para su mala fortuna descubrió su nombre de nacimiento(con lo cual ejercía cierto poder sobre él).	desafortunado	malo	lamentable	mal	desastroso	difícil	desagradable	desfavorable	triste	negativo	raro
un sistema que presenta oscilaciones armónicas con "n" grados de libertad en general tiene elongaciones "xi" o movimientos a lo largo de direcciones independientes de la forma:	oscilaciones	cambios	variaciones	ondulaciones	movimientos	tensiones	corrientes	vibraciones	ondas	oscilación	ruidos
ya como alumna de ballet, gret palucca tenía una visión escéptica de la danza clásica.	escéptica	pesimista	negativa	descontenta	esceptica	crítica	distante	inquieta	preocupada	pessimista	desolada
